City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,rikitea,PF,75.11,light rain,-23.1203,-134.9692,People ThankYou
2,atuona,PF,77.29,broken clouds,-9.8,-139.0333,Villa Enata
7,sibolga,ID,75.92,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
10,yulara,AU,75.04,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
13,avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
28,butaritari,KI,81.93,light rain,3.0707,172.7902,Isles Sunset Lodge
36,wanning,CN,75.36,overcast clouds,18.8003,110.3967,Paradise Hotel
38,lakatoro,VU,78.24,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
40,georgetown,MY,78.89,moderate rain,5.4112,100.3354,Cititel Penang
43,vanimo,PG,77.86,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
46,mar del plata,AR,84.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
50,puerto ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
51,sur,OM,80.35,clear sky,22.5667,59.5289,Sur Plaza Hotel
52,faanui,PF,77.67,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
55,hilo,US,82.27,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
58,mahibadhoo,MV,82.18,overcast clouds,3.7833,72.9667,Omadhoo Inn
59,arraial do cabo,BR,76.96,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
62,hithadhoo,MV,83.82,scattered clouds,-0.6,73.0833,Scoop Guest House
65,kahului,US,79.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
68,cabo san lucas,MX,86.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
71,kieta,PG,77.22,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
82,hobyo,SO,80.96,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
83,san patricio,US,86.09,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
84,mecca,SA,82.29,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
88,tevaitoa,PF,77.45,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
90,lorengau,PG,81.54,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
92,cidreira,BR,76.39,clear sky,-30.1811,-50.2056,Hotel Castelo
94,gopalpur,IN,76.95,clear sky,19.2667,84.9167,Gopalpur Palm Resort
95,iralaya,HN,84.29,broken clouds,15.0,-83.2333,Iglesia morava renovada
99,mirante do paranapanema,BR,84.13,overcast clouds,-22.2919,-51.9064,Pousada Estrela
108,guaymas,MX,78.89,clear sky,27.9333,-110.9,Hotel Armida
111,odweyne,SO,77.79,scattered clouds,9.4092,45.064,Eng Hiirey House
113,victoria,HK,78.85,light rain,22.2855,114.1577,Mini Hotel Central
122,kapaa,US,75.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
126,casambalangan,PH,78.69,broken clouds,18.3765,122.1274,Villa Saturnina
129,natal,BR,88.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
131,alyangula,AU,78.67,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
135,caravelas,BR,82.18,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
143,porto novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
154,manta,EC,78.58,overcast clouds,-0.95,-80.7333,Balandra Hotel
164,itaperucu,BR,76.42,broken clouds,-25.22,-49.3478,DR Hotel Rio Branco do Sul
166,tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
175,galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
176,sagua la grande,CU,89.56,broken clouds,22.8067,-80.0756,Hotel Telégrafo
177,tefe,BR,84.31,scattered clouds,-3.3542,-64.7114,Aracati Hotel
181,stephenville,US,82.76,scattered clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
184,salalah,OM,78.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
187,itarema,BR,86.43,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
193,zhuhai,CN,78.58,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
200,meulaboh,ID,76.42,overcast clouds,4.1363,96.1285,Kost Pria
205,phatthalung,TH,78.67,moderate rain,7.5,100.0833,Ozone Resort & Pool Villa
208,dangriga,BZ,89.56,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
209,kudahuvadhoo,MV,81.64,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
210,kirakira,SB,78.93,overcast clouds,-10.4544,161.9205,SanBiz Lodge
213,touros,BR,88.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
214,saldanha,ZA,78.85,broken clouds,-33.0117,17.9442,Blue Bay Lodge
216,tual,ID,83.44,broken clouds,-5.6667,132.75,Grand Vilia Hotel
217,kupang,ID,80.01,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
222,karachi,PK,76.82,haze,24.9056,67.0822,Sadaat
226,coahuayana,MX,87.96,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
234,manoel urbano,BR,84.18,moderate rain,-8.8389,-69.2597,Baixada Beira Rio
239,kununurra,AU,82.38,few clouds,-15.7667,128.7333,Hotel Kununurra
240,nsawam,GH,77.05,light rain,5.8089,-0.3503,Duapa Lodge
242,sakakah,SA,80.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
249,kavieng,PG,81.46,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
263,kita,ML,86.07,light rain,13.0349,-9.4895,Hôtel Chat Rouge
265,chuy,UY,83.01,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
271,garowe,SO,79.2,clear sky,8.4054,48.4845,Curubo Hotel
272,sarishabari,BD,75.47,clear sky,24.7333,89.8333,Bangali Telecom
276,bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
278,olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
279,chinsali,ZM,81.48,broken clouds,-10.5414,32.0816,Chisakatu Guest House
280,wanlaweyn,SO,81.14,broken clouds,2.6185,44.8938,GAASHAAN HOME
282,manadhoo,MV,81.52,broken clouds,5.7667,73.3833,Reason Inn
285,ambilobe,MG,75.76,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
289,sao filipe,CV,80.42,overcast clouds,14.8961,-24.4956,Hotel Xaguate
312,sola,VU,80.31,broken clouds,-13.8833,167.55,Leumerus Bungalows
317,lhokseumawe,ID,78.73,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
321,bol,TD,87.44,scattered clouds,13.4586,14.7147,Hotel 3 Etoiles
322,kailua,US,79.07,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
323,kendrapara,IN,77.41,few clouds,20.5042,86.416,Hotel Mayuri Palace
325,matara,LK,77.67,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
329,hambantota,LK,76.48,overcast clouds,6.1241,81.1185,Bungalow 63
330,iranshahr,IR,77.34,clear sky,27.2025,60.6848,نیک سرشت
335,kaura namoda,NG,88.63,broken clouds,12.5898,6.5779,Moonlight Hotel
342,comodoro rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
350,sabang,ID,81.88,heavy intensity rain,5.8933,95.3214,Hotel Citra
351,dingle,PH,75.72,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
352,anloga,GH,80.82,overcast clouds,5.7947,0.8973,Pin Drop Hotel
354,san jose de las lajas,CU,86.23,broken clouds,22.9614,-82.1511,Hostal Spirit
355,jaumave,MX,77.95,scattered clouds,23.4167,-99.3833,HOTEL CIENEGA
356,cukai,MY,78.75,broken clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
363,teluknaga,ID,82.63,haze,-6.0989,106.6381,Bale Ocasa hotel
369,luanda,AO,77.0,scattered clouds,-8.8368,13.2343,Hotel Fórum
377,san carlos,VE,86.7,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
381,buala,SB,80.29,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
388,salta,AR,88.57,few clouds,-24.7859,-65.4117,Hotel Alejandro I
391,elk city,US,77.22,overcast clouds,35.412,-99.4043,Hampton Inn & Suites Elk City
393,san cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
394,port blair,IN,80.69,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
395,lake city,US,84.92,clear sky,30.1897,-82.6393,Ramada Limited Lake City
396,bengkulu,ID,76.03,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
398,tecoanapa,MX,84.31,scattered clouds,16.5167,-98.75,Hotel Manglares
399,celestun,MX,88.84,overcast clouds,20.8667,-90.4,Posada Lilia
401,biak,ID,76.91,overcast clouds,-0.9131,122.8766,Penginapan Kim
406,vila velha,BR,78.75,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
408,epe,NG,78.69,broken clouds,6.5841,3.9834,MAGVILLE HOTEL
417,black river,JM,86.99,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
425,katherine,AU,84.52,few clouds,-14.4667,132.2667,Pine Tree Motel
427,cockburn town,TC,85.96,few clouds,21.4612,-71.1419,Osprey Beach Hotel
432,dhidhdhoo,MV,81.93,overcast clouds,6.8833,73.1,Dhidhoo beach
433,boa vista,BR,78.78,light rain,2.8197,-60.6733,Aipana Plaza Hotel
435,rocha,UY,84.47,clear sky,-34.4833,-54.3333,Beleza Pura B&B
441,makakilo city,US,77.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
446,santa rosa,PH,80.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
451,abu dhabi,AE,86.11,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
454,singapore,SG,80.55,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
455,vung tau,VN,77.0,moderate rain,10.346,107.0843,Green hotel
457,sao joao da barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
458,cururupu,BR,88.0,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
462,bonthe,SL,79.3,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
465,mogadishu,SO,80.19,few clouds,2.0371,45.3438,Hotel Juba
470,tabou,CI,78.1,overcast clouds,4.423,-7.3528,hotêl doufoulougou
472,cabedelo,BR,77.67,clear sky,-6.9811,-34.8339,Hotel Pigalle
475,choma,ZM,75.45,few clouds,-16.8065,26.9531,Kamuboola Lodge
476,gizo,SB,81.09,broken clouds,-8.103,156.8419,Imagination Island
483,aswan,EG,88.9,clear sky,24.0934,32.907,Nuba Nile
485,bandarbeyla,SO,78.55,clear sky,9.4942,50.8122,JABIR HOTEL
486,sabha,LY,75.34,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
493,buraydah,SA,84.65,clear sky,26.326,43.975,فندق راحة السلام
496,samfya,ZM,83.79,broken clouds,-11.3649,29.5565,Chita Lodge Samfya
497,sinnamary,GF,82.15,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
502,nizwa,OM,82.72,few clouds,22.9333,57.5333,Orient Apartments
505,bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
509,morant bay,JM,86.63,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
513,ternate,ID,80.94,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
517,santiago de cuba,CU,86.52,scattered clouds,20.0247,-75.8219,Cubanacan San Felix
521,moshupa,BW,79.21,clear sky,-24.7782,25.4155,Sim's Bed & Breakfast
522,les cayes,HT,86.81,broken clouds,18.2,-73.75,Villa Orphee
523,tecuala,MX,87.06,scattered clouds,22.3986,-105.4569,Hotel y Restaurante Candelaria
524,hwange,ZW,85.55,scattered clouds,-18.3693,26.5019,Hwange Colliery Guest House
526,kalemie,CD,76.84,broken clouds,-5.9475,29.1947,Mahobilali
529,ishigaki,JP,77.31,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
531,gazipur,BD,80.56,haze,23.9981,90.423,Murshida & Zakir's Nest
